establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.633244
sphere u is : 0.628405
sphere u is : 0.622649
sphere u is : 0.615312
sphere u is : 0.711594
sphere u is : 0.716339
sphere u is : 0.719395
sphere u is : 0.721568
sphere u is : 0.723217
sphere u is : 0.724704
sphere u is : 0.725937
sphere u is : 0.726986
sphere u is : 0.727832
sphere u is : 0.728645
sphere u is : 0.729315
sphere u is : 0.729918
sphere u is : 0.730394
sphere u is : 0.730877
sphere u is : 0.731264
sphere u is : 0.7316
sphere u is : 0.731863
sphere u is : 0.732125
sphere u is : 0.732335
sphere u is : 0.732498
sphere u is : 0.732603
sphere u is : 0.732713
sphere u is : 0.732781
sphere u is : 0.732781
sphere u is : 0.732783
sphere u is : 0.73278
sphere u is : 0.732728
sphere u is : 0.732626
sphere u is : 0.732528
sphere u is : 0.732424
sphere u is : 0.732276
sphere u is : 0.732079
sphere u is : 0.731908
sphere u is : 0.731668
sphere u is : 0.731457
sphere u is : 0.731172
sphere u is : 0.73092
sphere u is : 0.730619
sphere u is : 0.730312
sphere u is : 0.729953
sphere u is : 0.729616
sphere u is : 0.729242
sphere u is : 0.728798
sphere u is : 0.728408
sphere u is : 0.72799
sphere u is : 0.727541
sphere u is : 0.727041
sphere u is : 0.72656
sphere u is : 0.726065
sphere u is : 0.725537
sphere u is : 0.724958
sphere u is : 0.724369
sphere u is : 0.723816
sphere u is : 0.723209
sphere u is : 0.722548
sphere u is : 0.721921
sphere u is : 0.72125
sphere u is : 0.720559
sphere u is : 0.719812
sphere u is : 0.7191
sphere u is : 0.718308
sphere u is : 0.717549
sphere u is : 0.716724
sphere u is : 0.715906
sphere u is : 0.715054
sphere u is : 0.714153
sphere u is : 0.713251
sphere u is : 0.712332
sphere u is : 0.711377
sphere u is : 0.710334
sphere u is : 0.709345
sphere u is : 0.708318
sphere u is : 0.707244
sphere u is : 0.706107
sphere u is : 0.705015
sphere u is : 0.703836
sphere u is : 0.702633
sphere u is : 0.701363
sphere u is : 0.700095
sphere u is : 0.698796
sphere u is : 0.697453
sphere u is : 0.696022
sphere u is : 0.694627
sphere u is : 0.693154
sphere u is : 0.691642
sphere u is : 0.690054
sphere u is : 0.688457
sphere u is : 0.68679
sphere u is : 0.685033
sphere u is : 0.683265
sphere u is : 0.681439
sphere u is : 0.67955
sphere u is : 0.677534
sphere u is : 0.675538
sphere u is : 0.67344
sphere u is : 0.671263
sphere u is : 0.668934
sphere u is : 0.666624
sphere u is : 0.664143
sphere u is : 0.661573
sphere u is : 0.658832
sphere u is : 0.656061
sphere u is : 0.653113
sphere u is : 0.649986
sphere u is : 0.646653
sphere u is : 0.643124
sphere u is : 0.639342
sphere u is : 0.63513
sphere u is : 0.630543
sphere u is : 0.62538
sphere u is : 0.619148
sphere u is : 0.610488
sphere u is : 0.710069
sphere u is : 0.716956
sphere u is : 0.720448
sphere u is : 0.722885
sphere u is : 0.724809
sphere u is : 0.726423
sphere u is : 0.727705
sphere u is : 0.728838
sphere u is : 0.729775
sphere u is : 0.730647
sphere u is : 0.731374
sphere u is : 0.731971
sphere u is : 0.732543
sphere u is : 0.733033
sphere u is : 0.733516
sphere u is : 0.733832
sphere u is : 0.734186
sphere u is : 0.73444
sphere u is : 0.734722
sphere u is : 0.734865
sphere u is : 0.735023
sphere u is : 0.735155
sphere u is : 0.735266
sphere u is : 0.735323
sphere u is : 0.735334
sphere u is : 0.735362
sphere u is : 0.735313
sphere u is : 0.735287
sphere u is : 0.735195
sphere u is : 0.735115
sphere u is : 0.734981
sphere u is : 0.734836
sphere u is : 0.734698
sphere u is : 0.73451
sphere u is : 0.734307
sphere u is : 0.734057
sphere u is : 0.733836
sphere u is : 0.733567
sphere u is : 0.733261
sphere u is : 0.732956
sphere u is : 0.732641
sphere u is : 0.732345
sphere u is : 0.731938
sphere u is : 0.731583
sphere u is : 0.73116
sphere u is : 0.730789
sphere u is : 0.730306
sphere u is : 0.729878
sphere u is : 0.72938
sphere u is : 0.728899
sphere u is : 0.728405
sphere u is : 0.727859
sphere u is : 0.727348
sphere u is : 0.726742
sphere u is : 0.726171
sphere u is : 0.725546
sphere u is : 0.724957
sphere u is : 0.72427
sphere u is : 0.723607
sphere u is : 0.722944
sphere u is : 0.722229
sphere u is : 0.721503
sphere u is : 0.72072
sphere u is : 0.71997
sphere u is : 0.719177
sphere u is : 0.718349
sphere u is : 0.717485
sphere u is : 0.716621
sphere u is : 0.715756
sphere u is : 0.714806
sphere u is : 0.713887
sphere u is : 0.712881
sphere u is : 0.711913
sphere u is : 0.710851
sphere u is : 0.709821
sphere u is : 0.708726
sphere u is : 0.707609
sphere u is : 0.706472
sphere u is : 0.705271
sphere u is : 0.704095
sphere u is : 0.702803
sphere u is : 0.701529
sphere u is : 0.700185
sphere u is : 0.698863
sphere u is : 0.697418
sphere u is : 0.695983
sphere u is : 0.694497
sphere u is : 0.693005
sphere u is : 0.691416
sphere u is : 0.689767
sphere u is : 0.688099
sphere u is : 0.686355
sphere u is : 0.684577
sphere u is : 0.682707
sphere u is : 0.680819
sphere u is : 0.678847
sphere u is : 0.676789
sphere u is : 0.67471
sphere u is : 0.672501
sphere u is : 0.670236
sphere u is : 0.667812
sphere u is : 0.665389
sphere u is : 0.662802
sphere u is : 0.660107
sphere u is : 0.657299
sphere u is : 0.654368
sphere u is : 0.651365
sphere u is : 0.64798
sphere u is : 0.644549
sphere u is : 0.640736
sphere u is : 0.636836
sphere u is : 0.632293
sphere u is : 0.627452
sphere u is : 0.621722
sphere u is : 0.614761
sphere u is : 0.603234
sphere u is : 0.716788
sphere u is : 0.721187
sphere u is : 0.723994
sphere u is : 0.72618
sphere u is : 0.727915
sphere u is : 0.729346
sphere u is : 0.73055
sphere u is : 0.731592
sphere u is : 0.732469
sphere u is : 0.733258
sphere u is : 0.73397
sphere u is : 0.734593
sphere u is : 0.735125
sphere u is : 0.735573
sphere u is : 0.736005
sphere u is : 0.736374
sphere u is : 0.736685
sphere u is : 0.736901
sphere u is : 0.737177
sphere u is : 0.737365
sphere u is : 0.737527
sphere u is : 0.737621
sphere u is : 0.737738
sphere u is : 0.737799
sphere u is : 0.737837
sphere u is : 0.737817
sphere u is : 0.737796
sphere u is : 0.737777
sphere u is : 0.737683
sphere u is : 0.737617
sphere u is : 0.737502
sphere u is : 0.737378
sphere u is : 0.737196
sphere u is : 0.737046
sphere u is : 0.736847
sphere u is : 0.736614
sphere u is : 0.736376
sphere u is : 0.736144
sphere u is : 0.735871
sphere u is : 0.735582
sphere u is : 0.73525
sphere u is : 0.73495
sphere u is : 0.734609
sphere u is : 0.734242
sphere u is : 0.733821
sphere u is : 0.733459
sphere u is : 0.733045
sphere u is : 0.732606
sphere u is : 0.732155
sphere u is : 0.73168
sphere u is : 0.731202
sphere u is : 0.730668
sphere u is : 0.730166
sphere u is : 0.729595
sphere u is : 0.729057
sphere u is : 0.728426
sphere u is : 0.72787
sphere u is : 0.727244
sphere u is : 0.726606
sphere u is : 0.725929
sphere u is : 0.725273
sphere u is : 0.724565
sphere u is : 0.723825
sphere u is : 0.723075
sphere u is : 0.722313
sphere u is : 0.721551
sphere u is : 0.720733
sphere u is : 0.719881
sphere u is : 0.719053
sphere u is : 0.718174
sphere u is : 0.717261
sphere u is : 0.71631
sphere u is : 0.71537
sphere u is : 0.714367
sphere u is : 0.713347
sphere u is : 0.712338
sphere u is : 0.711256
sphere u is : 0.71018
sphere u is : 0.709015
sphere u is : 0.707888
sphere u is : 0.706679
sphere u is : 0.705459
sphere u is : 0.704138
sphere u is : 0.702896
sphere u is : 0.701551
sphere u is : 0.700178
sphere u is : 0.698751
sphere u is : 0.697325
sphere u is : 0.695835
sphere u is : 0.694272
sphere u is : 0.692669
sphere u is : 0.691017
sphere u is : 0.689359
sphere u is : 0.687579
sphere u is : 0.685813
sphere u is : 0.683941
sphere u is : 0.682047
sphere u is : 0.680024
sphere u is : 0.678005
sphere u is : 0.675864
sphere u is : 0.673636
sphere u is : 0.671333
sphere u is : 0.669011
sphere u is : 0.666509
sphere u is : 0.663951
sphere u is : 0.661242
sphere u is : 0.658497
sphere u is : 0.655561
sphere u is : 0.652451
sphere u is : 0.649133
sphere u is : 0.645741
sphere u is : 0.642087
sphere u is : 0.638089
sphere u is : 0.633789
sphere u is : 0.629139
sphere u is : 0.623846
sphere u is : 0.617398
sphere u is : 0.609206
sphere u is : 0.714797
sphere u is : 0.721195
sphere u is : 0.724762
sphere u is : 0.727215
sphere u is : 0.729169
sphere u is : 0.73073
sphere u is : 0.732047
sphere u is : 0.733256
sphere u is : 0.734212
sphere u is : 0.735071
sphere u is : 0.735799
sphere u is : 0.736519
sphere u is : 0.737045
sphere u is : 0.737561
sphere u is : 0.738026
sphere u is : 0.738444
sphere u is : 0.738772
sphere u is : 0.739075
sphere u is : 0.739365
sphere u is : 0.739586
sphere u is : 0.739771
sphere u is : 0.739903
sphere u is : 0.740024
sphere u is : 0.740141
sphere u is : 0.740177
sphere u is : 0.74022
sphere u is : 0.740228
sphere u is : 0.740257
sphere u is : 0.740172
sphere u is : 0.740136
sphere u is : 0.740049
sphere u is : 0.739968
sphere u is : 0.739797
sphere u is : 0.739656
sphere u is : 0.739509
sphere u is : 0.739303
sphere u is : 0.739118
sphere u is : 0.738877
sphere u is : 0.738673
sphere u is : 0.738374
sphere u is : 0.738114
sphere u is : 0.737801
sphere u is : 0.737504
sphere u is : 0.737162
sphere u is : 0.736816
sphere u is : 0.736468
sphere u is : 0.736088
sphere u is : 0.735684
sphere u is : 0.735249
sphere u is : 0.73485
sphere u is : 0.734381
sphere u is : 0.733886
sphere u is : 0.733409
sphere u is : 0.73292
sphere u is : 0.732421
sphere u is : 0.731834
sphere u is : 0.731299
sphere u is : 0.730715
sphere u is : 0.730123
sphere u is : 0.72948
sphere u is : 0.72885
sphere u is : 0.72822
sphere u is : 0.72753
sphere u is : 0.72685
sphere u is : 0.726119
sphere u is : 0.72542
sphere u is : 0.724626
sphere u is : 0.723873
sphere u is : 0.723043
sphere u is : 0.722248
sphere u is : 0.721385
sphere u is : 0.720521
sphere u is : 0.719664
sphere u is : 0.718728
sphere u is : 0.717777
sphere u is : 0.716789
sphere u is : 0.715829
sphere u is : 0.714767
sphere u is : 0.713707
sphere u is : 0.712642
sphere u is : 0.711549
sphere u is : 0.710414
sphere u is : 0.709206
sphere u is : 0.708027
sphere u is : 0.706778
sphere u is : 0.705512
sphere u is : 0.704163
sphere u is : 0.702822
sphere u is : 0.701463
sphere u is : 0.700025
sphere u is : 0.698585
sphere u is : 0.697033
sphere u is : 0.695536
sphere u is : 0.693868
sphere u is : 0.692247
sphere u is : 0.69053
sphere u is : 0.688782
sphere u is : 0.686922
sphere u is : 0.685085
sphere u is : 0.683195
sphere u is : 0.68115
sphere u is : 0.679091
sphere u is : 0.676927
sphere u is : 0.674756
sphere u is : 0.672409
sphere u is : 0.67003
sphere u is : 0.667523
sphere u is : 0.664999
sphere u is : 0.662283
sphere u is : 0.659491
sphere u is : 0.656559
sphere u is : 0.653494
sphere u is : 0.650224
sphere u is : 0.646761
sphere u is : 0.643178
sphere u is : 0.639248
sphere u is : 0.635035
sphere u is : 0.63044
sphere u is : 0.625366
sphere u is : 0.619578
sphere u is : 0.612091
sphere u is : 0.600662
sphere u is : 0.720306
sphere u is : 0.724947
sphere u is : 0.727983
sphere u is : 0.730104
sphere u is : 0.731976
sphere u is : 0.733446
sphere u is : 0.734722
sphere u is : 0.735767
sphere u is : 0.736726
sphere u is : 0.737544
sphere u is : 0.738248
sphere u is : 0.738904
sphere u is : 0.739449
sphere u is : 0.73998
sphere u is : 0.740389
sphere u is : 0.740806
sphere u is : 0.741147
sphere u is : 0.741452
sphere u is : 0.741679
sphere u is : 0.741899
sphere u is : 0.742109
sphere u is : 0.742241
sphere u is : 0.742361
sphere u is : 0.742472
sphere u is : 0.742544
sphere u is : 0.742582
sphere u is : 0.742597
sphere u is : 0.742584
sphere u is : 0.742533
sphere u is : 0.742498
sphere u is : 0.742399
sphere u is : 0.742322
sphere u is : 0.742205
sphere u is : 0.742068
sphere u is : 0.741913
sphere u is : 0.741738
sphere u is : 0.741545
sphere u is : 0.741289
sphere u is : 0.741102
sphere u is : 0.740831
sphere u is : 0.740589
sphere u is : 0.740282
sphere u is : 0.740006
sphere u is : 0.739685
sphere u is : 0.739362
sphere u is : 0.738994
sphere u is : 0.738623
sphere u is : 0.738263
sphere u is : 0.737838
sphere u is : 0.737444
sphere u is : 0.737006
sphere u is : 0.736557
sphere u is : 0.736085
sphere u is : 0.735611
sphere u is : 0.735104
sphere u is : 0.734567
sphere u is : 0.734045
sphere u is : 0.733473
sphere u is : 0.732915
sphere u is : 0.732328
sphere u is : 0.731691
sphere u is : 0.731089
sphere u is : 0.730443
sphere u is : 0.729781
sphere u is : 0.729068
sphere u is : 0.728387
sphere u is : 0.727633
sphere u is : 0.72691
sphere u is : 0.72615
sphere u is : 0.72535
sphere u is : 0.724543
sphere u is : 0.72371
sphere u is : 0.722862
sphere u is : 0.72197
sphere u is : 0.72107
sphere u is : 0.72011
sphere u is : 0.719184
sphere u is : 0.718171
sphere u is : 0.717188
sphere u is : 0.716125
sphere u is : 0.715102
sphere u is : 0.714
sphere u is : 0.712879
sphere u is : 0.711696
sphere u is : 0.710517
sphere u is : 0.709309
sphere u is : 0.708038
sphere u is : 0.70674
sphere u is : 0.705451
sphere u is : 0.704089
sphere u is : 0.702698
sphere u is : 0.701265
sphere u is : 0.699772
sphere u is : 0.698225
sphere u is : 0.696662
sphere u is : 0.695031
sphere u is : 0.693372
sphere u is : 0.691663
sphere u is : 0.689865
sphere u is : 0.688082
sphere u is : 0.686169
sphere u is : 0.684231
sphere u is : 0.682146
sphere u is : 0.680131
sphere u is : 0.677923
sphere u is : 0.675726
sphere u is : 0.673372
sphere u is : 0.671008
sphere u is : 0.668528
sphere u is : 0.665935
sphere u is : 0.663224
sphere u is : 0.660386
sphere u is : 0.657481
sphere u is : 0.654325
sphere u is : 0.651146
sphere u is : 0.647698
sphere u is : 0.64407
sphere u is : 0.640225
sphere u is : 0.636102
sphere u is : 0.631567
sphere u is : 0.626557
sphere u is : 0.620938
sphere u is : 0.614242
sphere u is : 0.605262
sphere u is : 0.714646
sphere u is : 0.724469
sphere u is : 0.728246
sphere u is : 0.730867
sphere u is : 0.732987
sphere u is : 0.734616
sphere u is : 0.735962
sphere u is : 0.737174
sphere u is : 0.738227
sphere u is : 0.739138
sphere u is : 0.739894
sphere u is : 0.740627
sphere u is : 0.741246
sphere u is : 0.741826
sphere u is : 0.742261
sphere u is : 0.742721
sphere u is : 0.743101
sphere u is : 0.743434
sphere u is : 0.743707
sphere u is : 0.743959
sphere u is : 0.744221
sphere u is : 0.74436
sphere u is : 0.744536
sphere u is : 0.74464
sphere u is : 0.744775
sphere u is : 0.7448
sphere u is : 0.744843
sphere u is : 0.744885
sphere u is : 0.744881
sphere u is : 0.744851
sphere u is : 0.744784
sphere u is : 0.744752
sphere u is : 0.744645
sphere u is : 0.744532
sphere u is : 0.744386
sphere u is : 0.744254
sphere u is : 0.744097
sphere u is : 0.743889
sphere u is : 0.743692
sphere u is : 0.743488
sphere u is : 0.743274
sphere u is : 0.742979
sphere u is : 0.742732
sphere u is : 0.742442
sphere u is : 0.742121
sphere u is : 0.7418
sphere u is : 0.741492
sphere u is : 0.741144
sphere u is : 0.740753
sphere u is : 0.740391
sphere u is : 0.739987
sphere u is : 0.739593
sphere u is : 0.739117
sphere u is : 0.738671
sphere u is : 0.73822
sphere u is : 0.737748
sphere u is : 0.737224
sphere u is : 0.736712
sphere u is : 0.736213
sphere u is : 0.735646
sphere u is : 0.735073
sphere u is : 0.73447
sphere u is : 0.733881
sphere u is : 0.733242
sphere u is : 0.732605
sphere u is : 0.731948
sphere u is : 0.731285
sphere u is : 0.730591
sphere u is : 0.729846
sphere u is : 0.729153
sphere u is : 0.728377
sphere u is : 0.727571
sphere u is : 0.726771
sphere u is : 0.725975
sphere u is : 0.725131
sphere u is : 0.724236
sphere u is : 0.723368
sphere u is : 0.722444
sphere u is : 0.721528
sphere u is : 0.72051
sphere u is : 0.719523
sphere u is : 0.718514
sphere u is : 0.717486
sphere u is : 0.716377
sphere u is : 0.715278
sphere u is : 0.714179
sphere u is : 0.712974
sphere u is : 0.711786
sphere u is : 0.710535
sphere u is : 0.709305
sphere u is : 0.707965
sphere u is : 0.706635
sphere u is : 0.705287
sphere u is : 0.703881
sphere u is : 0.702414
sphere u is : 0.700897
sphere u is : 0.699393
sphere u is : 0.697785
sphere u is : 0.696138
sphere u is : 0.694433
sphere u is : 0.692715
sphere u is : 0.690948
sphere u is : 0.689067
sphere u is : 0.687193
sphere u is : 0.685212
sphere u is : 0.683213
sphere u is : 0.681038
sphere u is : 0.678898
sphere u is : 0.67663
sphere u is : 0.674288
sphere u is : 0.671867
sphere u is : 0.669371
sphere u is : 0.666838
sphere u is : 0.664035
sphere u is : 0.661242
sphere u is : 0.65826
sphere u is : 0.655206
sphere u is : 0.651854
sphere u is : 0.648446
sphere u is : 0.644872
sphere u is : 0.641044
sphere u is : 0.636896
sphere u is : 0.632406
sphere u is : 0.627607
sphere u is : 0.622116
sphere u is : 0.615752
sphere u is : 0.607726
sphere u is : 0.591883
sphere u is : 0.722258
sphere u is : 0.727919
sphere u is : 0.731229
sphere u is : 0.733604
sphere u is : 0.735542
sphere u is : 0.737083
sphere u is : 0.738453
sphere u is : 0.739574
sphere u is : 0.740583
sphere u is : 0.741455
sphere u is : 0.742232
sphere u is : 0.742912
sphere u is : 0.743481
sphere u is : 0.744049
sphere u is : 0.744506
sphere u is : 0.744958
sphere u is : 0.745302
sphere u is : 0.745659
sphere u is : 0.745947
sphere u is : 0.746206
sphere u is : 0.746414
sphere u is : 0.746578
sphere u is : 0.746757
sphere u is : 0.746836
sphere u is : 0.746976
sphere u is : 0.747027
sphere u is : 0.747097
sphere u is : 0.747114
sphere u is : 0.74712
sphere u is : 0.747099
sphere u is : 0.747037
sphere u is : 0.746992
sphere u is : 0.746889
sphere u is : 0.74681
sphere u is : 0.746669
sphere u is : 0.74655
sphere u is : 0.746391
sphere u is : 0.746226
sphere u is : 0.746031
sphere u is : 0.745805
sphere u is : 0.745598
sphere u is : 0.74534
sphere u is : 0.7451
sphere u is : 0.744809
sphere u is : 0.744536
sphere u is : 0.744233
sphere u is : 0.743908
sphere u is : 0.743581
sphere u is : 0.743231
sphere u is : 0.742859
sphere u is : 0.742459
sphere u is : 0.742074
sphere u is : 0.741643
sphere u is : 0.741227
sphere u is : 0.740782
sphere u is : 0.740314
sphere u is : 0.739845
sphere u is : 0.739344
sphere u is : 0.738836
sphere u is : 0.738282
sphere u is : 0.737758
sphere u is : 0.73717
sphere u is : 0.736613
sphere u is : 0.73601
sphere u is : 0.735396
sphere u is : 0.734766
sphere u is : 0.734118
sphere u is : 0.733441
sphere u is : 0.732734
sphere u is : 0.73204
sphere u is : 0.731293
sphere u is : 0.730567
sphere u is : 0.729791
sphere u is : 0.729004
sphere u is : 0.728196
sphere u is : 0.727363
sphere u is : 0.726499
sphere u is : 0.725605
sphere u is : 0.724712
sphere u is : 0.723766
sphere u is : 0.722825
sphere u is : 0.721855
sphere u is : 0.720838
sphere u is : 0.719826
sphere u is : 0.718753
sphere u is : 0.717676
sphere u is : 0.716525
sphere u is : 0.715402
sphere u is : 0.714168
sphere u is : 0.713008
sphere u is : 0.711727
sphere u is : 0.710474
sphere u is : 0.709173
sphere u is : 0.707821
sphere u is : 0.706439
sphere u is : 0.704971
sphere u is : 0.703536
sphere u is : 0.701983
sphere u is : 0.700453
sphere u is : 0.698808
sphere u is : 0.697195
sphere u is : 0.695481
sphere u is : 0.693748
